856,River Street 4629,9
958,Williams Street 4489,2
600,John Street 2589,2
463,Briarwood Drive 2832,0
832,Franklin Court 3534,8
127,Cottage Street 3351,4
928,Main Street 992,0
635,Jefferson Avenue 1271,2
240,River Street 737,9
302,Laurel Lane 4391,6
817,Summit Avenue 2923,4
87,Route 1 3135,6
518,Olive Street 4288,7
191,Linden Avenue 1271,1
416,River Street 3285,5
809,Laurel Drive 4610,7
107,John Street 2613,9
572,Maiden Lane 2307,7
642,Garfield Avenue 1232,8
7,Rose Street 801,1
914,Laurel Lane 3419,5
123,Woodland Drive 3813,8
825,Arlington Avenue 3914,1
762,Pleasant Street 2522,1
480,Garfield Avenue 3840,2
749,Franklin Court 3590,2
1059,Pleasant Street 1866,9
13,Heather Lane 2561,1
35,Williams Street 3205,3
683,Madison Avenue 1078,4
291,Laurel Drive 149,2
868,Front Street North 4654,3
806,Highland Drive 4574,8
870,Laurel Drive 4275,3
453,Front Street North 3343,3
753,Williams Street 4508,0
78,Summit Avenue 1846,1
1092,John Street 4343,6
891,Atlantic Avenue 2497,1
171,Woodland Drive 1057,4
232,Cottage Street 4390,7
496,Madison Avenue 4835,2
72,Grand Avenue 2209,2
696,Grand Avenue 4477,6
571,Hanover Court 4550,0
361,Garfield Avenue 2017,4
759,Forest Street 2493,0
421,Grand Avenue 1516,2
1008,Andover Court 4195,7
268,Av. Apoquindo 8613,5
277,Clay Street 871,4
926,Fairway Drive 4763,1
1053,Route 1 474,9
160,Avda. Concha y Toro 3999,7
285,Crescent Street 822,5
50,Summit Avenue 1417,9
988,Maiden Lane 4101,9
966,Monroe Street 3116,7
583,King Street 1142,8
366,Court Street 4965,1
963,Rose Street 366,1
219,John Street 2441,0
1009,Compañía de Jesús N°1625,0
562,Cedar Lane 3545,2
618,Maiden Lane 584,7
876,Main Street 1737,1
1077,Franklin Court 3640,8
276,Clay Street 750,8
208,Front Street North 632,1
885,Charles Street 158,0
362,Front Street North 1809,0
117,Linden Avenue 2922,9
593,John Street 835,1
744,Crescent Street 1818,0
1069,Ann Street 3644,9
100,Garfield Avenue 2603,1
510,Broad Street 1832,5
158,Atlantic Avenue 1604,7
931,Olive Street 2061,2
1081,Highland Drive 1213,7
919,Garfield Avenue 4106,4
102,Williams Street 3510,0
564,Charles Street 4347,8
452,Forest Street 3040,1
36,Woodland Drive 3560,6
509,Main Street 1587,9
705,John Street 1789,9
694,Atlantic Avenue 2163,2
254,Highland Drive 4013,2
31,White Street 744,8
12,Crescent Street 1425,5
1079,Av. Providencia 1337,5
263,Warren Avenue 295,0
815,Forest Street 4107,8
1026,Essex Court 3042,3
708,Orchard Avenue 2077,9
1060,Av. Tobalaba 117,3
89,Highland Drive 4146,5
1030,Front Street North 2761,5
105,Briarwood Drive 3382,3
18,King Street 1466,0
318,Williams Street 2395,0
1073,Francisco Bilbao 084,7
516,Route 30 4375,1
743,John Street 2411,8
846,Briarwood Drive 4516,4
506,Franklin Avenue 4858,4
175,Essex Court 4227,7
626,Crescent Street 1888,1
892,Laurel Lane 2704,6
499,Route 30 2227,9
147,Ann Street 3244,9
1084,Maiden Lane 3379,7
937,Heather Lane 864,6
273,Maiden Lane 4538,1
691,Summit Avenue 4735,4
522,Broad Street 987,0
250,Charles Street 3718,1
923,Main Street 4574,7
1017,Orchard Avenue 3645,3
157,Summit Avenue 3326,4
729,Franklin Avenue 3200,8
944,Devon Court 1001,1
829,Devon Court 2686,9
1088,Route 1 3950,1
252,Warren Avenue 1987,9
476,Williams Street 3445,4
380,Andover Court 1355,8
326,Madison Avenue 3309,1
575,Court Street 3925,4
798,Court Street 782,8
972,Highland Drive 1326,0
393,Cedar Avenue 3394,3
329,Main Street 1443,3
505,Heather Lane 1081,1
1075,Monroe Street 1071,7
860,Broad Street 2653,5
119,Heather Lane 619,5
632,Linden Avenue 1131,5
524,Highland Drive 2965,7
1080,Laurel Drive 1156,7
794,John Street 2390,7
